Number,Name,RA 1900 (Hour),RA 1900 (Min),Dec 1900 (Degrees),Dec 1900 (Min),D Number 1,D Number 2,Mag. ,Spectral Type,P.M. Catalog,P.M. AO,Rel. Parallax,P.E,P.E. Wt,sqrt(p pi),No. Plates
567,Lal 32664    ,17,47.6,-7,53,-7,4517,7.6,G5,- .071*,-0.067,0.011,9,26,2.7,20
568,Lal 33193    ,18,0.1,30,23,30,3113,6.7,F5,- .078*,-0.033,0.022,5,16,3.1,20
569,40 Drac    ,18,7.5,79,59,79,570,6.2,F5,0.057,0.059,0.018,7,22,3.1,21
570,41 Drac    ,18,7.6,79,59,79,571,5.8,F5,0.05,0.052,0.006,7,22,3.1,21
,Mean Sigma 2308,,,,,,,,,,,0.012,5,,,
571,36 Drac    ,18,13.3,64,22,64,1252,5,F5,0.35,0.356,0.037,8,25,3,19
572,Lal 34175    ,18,24.7,-1,53,-1,3500,8.2,K5,+ .142*,0.178,0.056,7,19,2.9,18
573,Beta 971    ,18,44.9,49,20,49,2871,7.2,F5,,-0.002,0.018,6,18,2.9,18
574,Beta 648,18,53.3,32,46,32,3267,5.2,G0,0.177,0.154,0.055,7,24,3.3,22
575,17 Lyrae    ,19,3.6,32,21,32,3326,5,F0,0.124,0.176,0.004,6,18,3,17
576,Gr 2789    ,19,9.5,49,40,,,6.8,G4,-0.167,-0.184,0.039,4,13,3.2,19
577,Dorpat 2258,19,9.5,49,40,,,6.6,G6,-0.184,-0.209,0.035,6,19,3.3,20
,Mean Sigma 2486,,,,,49,2959,,G5,,0.037,0.037,3,,,
578,Alpha Vulpec    ,19,24.5,24,28,24,3759,4.6,Ma,-0.123,-0.133,0.014,7,18,2.7,16
579,8 Vulpec    ,19,24.8,24,34,24,3761,6,K0,-0.007,0.005,0.002,6,17,2.7,16
580,Pi 182    ,19,30.9,0,7,0,3788,7.9,G5,- .015*,-0.023,-0.005,8,22,2.9,17
581,15 Sagittae    ,19,59.6,16,48,16,4121,5.9,G0,-0.401,-0.409,0.069,8,21,2.8,17
582,Theta Sagittae,20,5.5,20,37,20,4453,6.3,F2,0.059,0.076,0.04,0.006,0.019,3,17
383,Sigma 2671    ,20,15.9,55,5,,,7.5,B9,,-0.035,0.025,9,23,2.6,16
584,Sigma 2671,20,15.9,55,5,,,6,B9     ,-0.004,-0.018,-0.004,7,20,3,18
,Mean    ,,,,,54,2329,5.7,A0,,,0.007,6,,,
585,39 Cygni    ,20,19.9,31,52,31,4062,4.6,K2,0.045,0.053,0.008,7,20,3.1,18
586,Gr 3263    ,20,38.2,60,9,59,2272,6,F5,0.007,0.022,0.013,6,17,2.7,15
587,4 Equulei    ,21,0.5,5,34,5,4697,6,F8,-0.1,-0.092,0.008,8,24,2.9,17
588,Pulk 55 3131     ,21,23.3,48,24,48,3390,5.3,A3,0.072,0.073,0,7,23,3.1,20
589,29 Pegasi    ,21,28.4,20,16,,,8,,,0.001,0.005,8,20,2.5,14
590,29 Pegasi    ,21,28.4,20,16,,,7.5,,,0.001,0.018,8,20,2.5,14
,Mean Sigma 2804,,,,,20,4955,7.1,F5,,,0.012,6,,,
591,Brad 3077    ,23,8.5,56,37,56,2966,5.6,K2,2.083,2.07,0.137,6,19,3.2,21
592,Brad 3094    ,23,15,47,50,47,4114,6.4,K0,0.206,0.193,-0.007,7,22,3.1,19
593,Lal 1677    ,0,54.1,31,57,31,153,7,F5,+ .355*,0.348,0.03,7,24,3.3,22
594,37 Ceti    ,1,9.4,-8,28,-8,216,5.2,F0,0.128,0.081,0.035,8,27,3.3,20
595,Pi 171    ,1,43,32,11,31,316,5.8,F5,-0.174,-0.179,0.028,7,27,3.7,23
596,48 Cass    ,1,53.7,70,25,70,153,4.6,A3,-0.061,-0.05,0.022,6,22,3.6,21
597,64 Ceti    ,2,6.1,8,6,7,347,5.7,G0,-0.134,-0.188,0.03,6,21,3.6,21
598,Lal 5490    ,2,56,61,20,61,513,6.7,G0,+ .734*,0.745,0.018,5,18,3.7,21
599,Sigma Aurigae,5,17.9,37,18,37,1175,5.2,K5,0,-0.004,0.001,4,16,4,20
600,75 Orionis,6,11.6,9,59,9,1173,5.3,A2,0.006,0.01,0.01,5,20,3.8,22
601,63 Aurigae    ,7,4.8,39,29,39,1882,5.1,K2,0.048,0.018,0.019,6,23,3.9,21
602,51 Gem    ,7,7.6,16,20,16,1417,5.3,Mb,0.014,0.012,0.006,6,24,3.9,22
603,65 Aurigae    ,7,15.4,36,57,37,1707,5.2,K0,-0.078,-0.109,0.019,6,23,3.9,20
604,65 Gem    ,7,23.6,28,7,28,1400,5.1,K0,-0.026,-0.052,0.013,5,18,3.7,22
605,68 Gem    ,7,27.9,16,2,16,1510,5.1,A2,-0.012,-0.011,0.008,4,16,3.8,23
606,Lal 15307    ,7,48.6,50,48,50,1489,8.5,G5,+ .177*,0.203,0.004,6,21,3.6,21
607,Lal 15882    ,8,3.7,35,45,35,1767,6.6,F8,+ .223*,0.209,0.019,4,16,3.6,22
608,Lal 16530    ,8,20.5,7,53,8,2053,5.2,K0,-0.04,-0.023,0.003,8,28,3.5,20
609,Sigma 1245    ,8,30.5,6,58,7,1997,6,F5,-0.122,-0.114,0.048,7,27,3.6,20
610,7 Leonis    ,9,30.4,14,50,15,2077,6.2,A0,-0.036,-0.116,-0.001,6,21,3.2,18
611,Lal 19022    ,9,37.1,43,10,43,1953,8.1,K2,+ .041*,0.041,0.064,6,21,3.5,22
612,Lal 19449    ,9,51.5,20,14,20,2399,7.7,G0,- .242*,-0.247,0.02,5,20,3.8,24
613,,9,51.5,20,14,20,2400,8.5,,,-0.24,0.031,6,24,3.7,23
,Mean,,,,,,,,,,,0.025,4,,,
614,Nu Bootis    ,15,27.3,41,10,41,2609,5.2,K5,0.014,0.013,0.017,5,18,3.3,22
615,Iota Serp    ,15,37.1,20,0,20,3138,4.5,A2,-0.068,-0.057,0.001,7,26,3.6,23
616,Lal 29439    ,16,2.9,38,55,39,2950,8.6,G5,+ .226*,0.24,0.05,9,30,3.4,22
617,Lal 29917    ,16,16.5,67,29,67,935,8.9,K5,- .497*,-0.491,0.083,5,19,3.6,24
618,Gr 2624    ,18,34.9,42,35,42,3123,8.7,G5,+ .295*,0.299,0.045,7,25,3.5,22
619,Gr 2686    ,18,48,38,30,38,3327,7.2,F8,+ .311*,0.33,0.011,8,24,3.2,20
620,"Pi 18h, 273    ",18,49.8,74,36,74,792,7.3,G0,+ .327*,0.339,-0.016,7,20,2.8,17
621,Pi Drac    ,19,20.2,65,31,65,1345,4.6,A2,0.022,0.039,0.008,7,23,3.4,20
622,Lal 37272    ,19,31.7,51,1,50,2815,5.6,F5,0.032,0.001,0.032,6,22,3.6,25
623,Phi Cygni    ,19,35.4,29,55,29,3684,4.8,K0,0.001,-0.004,0.006,7,24,3.5,20
624,Alpha Sagittae    ,19,35.6,17,47,17,4042,4.4,G0,0.02,0.011,-0.005,5,17,3.6,24
625,Psi Cygni    ,19,53,52,10,52,2572,4.8,A3,-0.037,-0.046,-0.004,6,21,3.6,23
626,15 Vulpec    ,19,57,27,29,27,3587,4.7,A5,0.056,0.043,0.022,6,22,3.8,25
627,47 Cygni    ,20,30,34,54,34,4079,4.8,K5,0.002,-0.016,-0.002,6,21,3.3,19
628,29 Vulpec    ,20,34.1,20,51,20,4658,4.8,A0,0.062,0.078,-0.007,7,23,3.3,19
629,Omega Sigma 411    ,20,39,45,28,45,3245,7.6,G0,,-0.048,0.006,6,19,3.1,18
630,31 Vulpec    ,20,47.8,26,43,26,4017,4.8,G5,-0.071,-0.068,0.019,6,20,3.3,20
631,63 Cygni    ,21,3.2,47,15,47,3292,4.9,K5,0.014,0.008,0.007,7,21,3,17
632,2 Pegasi    ,21,25.4,23,12,23,4325,4.8,K5,0.021,0.02,0.004,6,17,3,18
633,74 Cygni    ,21,32.9,39,58,39,4612,5.1,A5,-0.002,-0.01,0.012,6,18,3.1,20
634,14 Pegasi    ,21,45.4,29,43,29,4525,5,A0,0.029,0.036,-0.002,8,26,3.3,21
635,14 Cephei    ,21,58.7,57,31,57,2441,5.5,B0,-0.003,-0.013,-0.015,6,21,3.3,21
636,Piazzi 405    ,22,2,44,32,44,4043,5.3,K5,0.002,-0.027,-0.001,5,18,3.4,21
637,Lal 43671-2,22,18.1,8,57,8,4856,7.8,G5,+ .276*,0.273,0.018,8,25,3.2,19
638,Kappa Aquarii    ,22,32.6,-4,45,-4,5716,5.3,K0,-0.075,-0.067,0.016,8,28,3.3,23
639,9 Lacertae    ,22,33.3,51,2,50,3770,4.8,A5,-0.054,-0.055,0.015,6,19,3.4,21
640,Rho Pegasi    ,22,50.2,8,17,8,4961,5,A0,0.074,0.078,-0.003,7,26,3.5,22
641,Rad 5911,22,55.9,56,25,56,2923,5.5,GOp,0.005,-0.014,-0.004,5,16,3.4,20
642,Brad 3109    ,23,18.9,31,59,31,4901,6.5,F5,0.233,0.241,0.001,8,26,3.4,23
643,,,,,,,,,,,,,,,,
644,Xi Ursae Majoris ,,,,,,,4.4,F9     ,,-0.406,0.12,7,19,2.8,18
645,Xi Ursae Majoris     ,,,,,,,4.9,G2     ,,-0.404,0.164,8,23,2.8,18
,Mean    ,11,12.9,32,6,32,2132,,G0,-0.421,,,,,,
646,Alpha Orion    ,5,49.8,7,23,7,1055,0.9,Ma,0.031,0.007,0.013,7,18,2.7,14
647,Theta Aurigae    ,5,52.9,37,12,37,1380,2.7,A0p,0.055,0.058,0.014,7,21,2.8,15
648,38 Gem    ,6,49,13,18,13,1462,4.7,F0,0.076,0.064,0.044,10,27,2.7,14
649,Lal 13792    ,7,3.5,25,54,25,1594,7,G0,- .127*,-0.129,0.026,8,21,2.7,15
650,P.G.C. 2006    ,7,33.8,48,22,48,1561,5.8,G5,-0.053,-0.075,0.006,6,18,2.9,14
651,Epsilon Hydrae    ,8,41.5,6,47,6,2036,3.5,F8,-0.186,-0.146,0.026,9,24,2.8,16
652,37 Leo Min    ,10,33.1,32,30,32,2061,4.8,G0,0.008,0.023,0.018,8,21,2.7,16
653,54 Herc,16,51,18,36,18,3266,5.6,K2,-0.103,-0.136,0.003,10,27,2.7,15
654,"W, 17h, 517    ",17,29.9,6,4,6,3455,8.5,G,- .473*,-0.456,0.002,10,26,2.6,14
655,Bu 8068A    ,17,30,6,6,6,3456,7.9,F8,,0.022,0.005,7,18,2.6,14
656,Barnard's Star..,17,52.9,4,25,,,9.7,Mb     ,,-0.739,0.55,7,19,2.6,17
657,Xi Herc,17,53.9,29,16,29,3156,3.8,K0,0.09,0.081,0.018,8,23,2.9,15
658,70 Ophiuc    ,18,0.4,2,31,2,3482,4.1,K0,0.253,0.132,0.184,0.009,0.025,2.9,16
659,Gr 2571    ,18,23.9,46,1,45,2716,8.3,G5,- .340*,-0.356,0.013,7,17,2.3,13
660,Kappa Cygni    ,19,14.8,53,11,53,2216,4,K0,0.068,0.061,0.027,8,23,2.8,17
661,Beta 1 Cygni    ,19,26.7,27,45,27,3410,3.2,K0,0.001,-0.024,-0.01,8,20,2.7,15
662,Beta 2 Cygni    ,19,26.7,27,45,27,3411,5.4,B9,-0.007,-0.028,0.014,10,27,2.5,15
663,Beta Aquilae    ,19,50.4,6,9,6,4357,3.9,K0,0.036,0.022,0.078,5,18,2.6,14
664,Gamma Sagittae    ,19,54.3,19,13,19,4229,3.7,K5,0.064,0.02,0.003,11,25,2.3,12
665,Epsilon Cygni    ,20,42.2,33,36,33,4018,2.6,K0,0.364,0.349,0.054,5,14,2.6,15
666,Eta Cephei    ,20,43.3,61,27,61,2050,3.6,K0,0.103,0.087,0.066,7,17,2.4,17
667,P.G.C. 5511,21,21.7,46,17,46,3305,5.5,F0,0.203,0.182,0.016,11,27,2.5,15
668,Omicron Cephei ,23,14.5,67,34,67,1514,4.9,G5+,0.065,0.06,0.027,1,26,2.4,14
669,Kappa Andr    ,23,35.5,43,47,43,4522,4.3,A0,0.081,0.085,0.005,8,23,2.7,17
670,Lal 1299    ,0,43.1,4,46,4,123,5.8,G5,0.751,0.72,0.137,5,17,3.8,26
671,Wolf 28    ,0,43.1,4,55,,,12.3,F,,1.202,0.239,9,34,3.6,24
672,"Weisse 3h, 113",3,9.4,8,37,8,482,7.7,K0,.426*,0.386,0.038,5,20,3.7,21
673,Omicron 2 Eridani     ,4,10.7,-7,49,-7,780,4.5,G5,-2.194,-2.233,0.198,6,24,4.1,25
674,Delta 1 Tauri    ,4,17.1,17,18,17,712,3.9,K0,0.113,0.105,0.013,7,27,3.9,22
675,132 Tauri    ,5,42.9,24,32,24,970,5,K0,0.006,0.003,0.002,4,14,3.7,19
676,136 Tauri    ,5,47,27,35,27,899,4.5,A0,0.014,0.027,0.016,6,22,3.7,19
677,38 Aurigae    ,5,56.1,42,55,42,1473,6.1,G5,0.125,0.11,0.011,4,17,4.1,22
678,Psi Aurigae    ,6,17,49,20,49,1488,5.1,K2,0.013,0 .000,0 .000,5,19,3.8,20
679,17 Monoc    ,6,41.9,8,9,8,1496,5,K0,-0.018,-0.022,0.012,5,21,4.3,26
680,56 Gem    ,7,16,20,38,20,1775,5.2,K2,-0.058,-0.062,-0.001,4,18,4.1,24
681,74 Gem    ,7,33.7,17,54,18,1701,5.2,K5,0.006,-0.002,0 .000,4,19,4.4,28
682,Alpha Lyncis    ,9,15,34,49,35,1979,3.3,K5,-0.214,-0.223,0.022,7,27,3.7,23
683,Lal 19267    ,9,44.5,11,34,11,2108,7.5,F8,- .341*,-0.299,0.012,7,24,3.4,23
684,Lal 19821    ,10,6.3,24,15,24,2193,8.6,G0,- .409*,-0.396,0.015,4,16,3.8,22
685,Lal 20253    ,10,21.8,20,20,20,2488,8.9,F8,- .184*,-0.172,0.033,7,25,3.7,24
686,6 Comae    ,12,10.9,18,27,15,2436,5.1,A2,-0.069,-0.042,0.018,4,16,3.6,22
687,Lal 24760    ,13,15.5,38,41,38,2431,7.9,K0,- .389*,-0.418,0.02,7,25,3.6,25
688,69 H. Urs. Maj.,13,24.8,60,28,60,1461,5.4,A0,-0.082,-0.057,0.017,5,17,3.5,23
689,Rad 3328    ,15,3.4,54,56,55,1730,5.2,G5,0.047,0.049,0.025,5,19,3.5,22
690,Lal 29644    ,16,9.3,39,36,39,2963,8.2,G0,- .258*,-0.271,0.006,7,24,3.6,22
691,Nu 1 Cor. Bor    ,16,18.6,34,1,34,2773,5.4,Ma,0.009,0.022,-0.003,6,19,3.5,21
692,Nu 2 Cor. Bor    ,16,18.7,33,56,34,2774,5.3,K5,0.008,0.006,0.022,7,24,3.6,22
693,Beta Herc,16,25.9,21,24,21,2934,2.8,K0,-0.101,-0.092,0.009,5,23,4.3,36
694,Lal 30189    ,16,30.6,9,2,9,3230,9.4,G,+ .064*,0.075,0.004,5,20,3.8,28
695,51 Herc    ,16,47.6,24,49,24,3069,5.2,K0,0.02,0.022,0.007,7,24,3.4,20
696,e Ophiuc,17,13.9,10,58,11,3156,5.3,K5,0.001,0 .000,-0.005,7,26,3.8,23
697,Lambda Herc    ,17,26.7,26,11,26,3034,4.5,K0,0.019,-0.014,0.007,5,19,4.1,26
698,42 Drac    ,18,25.7,65,30,65,1271,5,K0,0.103,0.102,0.016,7,25,3.6,28
699,R Scuti    ,18,42.1,-5,49,-5,4760,var.,K0p,-0.061,-0.043,-0.006,6,21,3.7,27
700,Lal 35346    ,18,51.7,23,26,23,3500,8.4,K0,+ .124*,0.12,0.039,5,18,3.5,24
701,Lal 36268    ,19,11.9,14,22,14,3852,5.5,A0,0.016,0.001,0.016,6,23,3.6,25
702,4 Cygni    ,19,22.6,36,7,36,3557,5.2,A0p,0.01,0.001,-0.014,7,24,3.5,22
703,Lal 36921    ,19,25,34,24,34,3566,8.2,G5,+ .050*,0.05,0.002,5,18,3.4,20
704,"W2 19h, 721",19,25.5,31,25,31,3618,7,G5,- .023*,-0.025,0.046,6,22,3.7,26
705,Lal 37074    ,19,29.1,27,10,27,3428,8.5,F5,- .083*,-0.07,0.003,5,19,3.5,23
706,9 Cygni    ,19,30.9,29,15,29,3651,5.4,F5**,0.021,0.014,0.016,4,16,4,27
707,Zeta Sagittae    ,19,44.5,18,53,18,4254,5,A2,0.022,0.011,0.004,5,21,3.9,26
708,Eta Aquilae    ,19,47.4,0,45,0,4337,var.,G0p,0.011,0.01,0.003,6,20,3.5,27
709,T Cygni    ,20,43.2,34,0,33,4028,5.2,K0,0.049,0.033,0.001,4,15,3.7,24
710,Lal 40604    ,20,53.1,42,30,42,3915,7.9,K0,+ .186*,0.209,0.001,6,23,3.6,23
711,B.D. +3  4492    ,20,58.9,3,43,3,4492,8.5,K5,-0.009,0.004,0.014,6,22,3.5,26
712,"Weisse 20h, 1453",20,59.1,3,35,3,4493,8.5,G5,- .093*,-0.076,0.008,6,20,3.6,27
713,35 Vulpec    ,21,23.3,27,10,26,4164,5.4,A0,0.039,0.044,0.01,5,18,3.8,27
714,Sigma 57    ,21,32.3,66,17,66,1415,7,K0,-0.018,-0.035,0.0158,8,24,3,19
715,Sigma 57    ,21,32.5,66,20,66,1416,7.2,K2,0.031,-0.018,0.002,6,20,3.1,20
,Mean    ,,,,,,,,,,,0.008,5,,,
716,"Pi 22h, 195    ",22,37,14,0,13,4974,6.1,K0,0.096,0.073,-0.011,7,23,3.2,20
717,Brad 3054    ,22,59.7,66,40,66,1575,5.5,K0,0.028,-0.006,-0.007,6,20,3.4,21
718,6 Andr    ,23,5.8,43,0,42,4592,5.8,F5,-0.198,-0.194,0.005,6,20,3.4,22
719,Mayer 968    ,23,24.4,-5,5,-5,5999,6.4,K2,0.175,0.173,0.006,5,19,3.4,23
720,47 Piscium    ,0,22.8,17,20,17,55,5.3,Mb,0.119,0.092,0.01,7,28,4,26
721,Alpha Cass,0,34.8,55,59,55,139,2.5,K0,0.053,0.049,0.004,5,23,4.3,31
722,Phi Cass ,1,13.8,57,42,57,260,5.2,F5p,0.011,-0.001,-0.008,4,19,4.2,28
723,Lal 3972,2,5.9,56,44,56,449,7,G0,+ .266*,0.258,0.018,6,22,4,25
724,84 Ceti    ,2,36.1,-1,7,-1,377,5.7,F5,0.213,211,0.032,5,22,4.4,27
725,Omega Persei,3,4.8,39,14,39,724,4.8,K0,-0.02,-0.026,0.019,4,20,4.6,30
726,Gamma Camel    ,3,39.8,71,1,70,259,4.7,A0,0.028,0.027,0.006,4,17,4.4,27
727,Mu Persei,4,7.6,48,9,48,1063,4.3,G0,0.014,0.005,0.005,5,20,4.5,27
728,58 Persei    ,4,29.8,41,4,40,1000,4.5,G4p,-0.005,-0.021,0.016,4,17,4.5,28
729,111 Tauri    ,5,18.6,17,17,17,920,5.1,G0,0.247,0.256,0.062,6,27,4.5,26
730,56 Orion    ,5,47.2,1,50,1,1151,5,K0,0.003,-0.007,0.003,4,21,4.7,29
731,40 Aurigae    ,5,59.7,38,30,38,1377,5.3,A3,0.014,0.004,-0.003,5,22,4.4,26
732,"W1 6h, 1500   ",6,51.4,1,18,1,1600,7.7,G5,+ .000*,-0.002,0.031,4,20,4.5,27
733,64 Gem    ,7,23.1,28,19,28,1396,5,A2,-0.03,-0.037,0.003,4,16,4.4,27
734,76 Gem    ,7,38,26,1,26,1633,5.4,K5,-0.018,-0.008,0.002,4,20,4.5,28
735,Lal 17050    ,8,34.4,6,7,6,2007,7.8,G5,+ .167*,0.185,0.034,6,24,4.3,29
736,Lal 17053    ,8,34.4,6,8,,,,,+ .153*,0.187,-0.022,6,26,4.3,29
,Mean    ,,,,,,,,,,,0.006,0.004,,,
737,Fed 1466    ,9,12,65,26,65,703,7.6,G5,-0.141*,-0.139,0.02,5,0.004,4.2,27
738,Pi 96    ,10,27.7,49,42,49,1966,7.6,F8,0.267,0.329,0.017,6,23,4,27
739,65 Leonis    ,11,1.8,2,30,2,2387,5.7,G5,-0.373,-0.381,0.032,6,23,3.8,24
740,23 Comae    ,12,29.9,23,11,23,2475,4.8,A0,-0.069,0.001,-0.003,6,23,3.7,26
741,82 Virginis    ,13,36.4,-8,12,-7,3674,5.2,Ma,-0.099,-0.063,0.008,7,24,3.6,27
742,Mayer 576    ,14,31.7,-11,53,-11,3770,6.2,F8,-0.868,-0.863,0.031,5,20,3.9,27
743,Omicron Bootis,14,40.6,17,23,17,2780,4.7,K0,-0.053,-0.032,0.039,5,19,4.1,29
744,110 Virginis,14,57.8,2,29,2,2905,4.6,K0,-0.046,-0.047,0.016,6,25,4.1,32
745,Lal 28017    ,15,13.5,67,44,67,876,5.2,G0,0.218,0.22,0.043,7,26,3.8,27
746,5 Herc    ,15,56.7,18,6,18,3101,5.3,G5,-0.049,-0.053,-0.011,4,17,4,30
747,Delta Ophiuc,16,9.1,-3,26,-3,3903,3,Ma,-0.046,-0.036,0.026,4,18,4.2,32
748,42 Herc    ,16,36,49,7,49,2531,5.1,Ma,-0.031,-0.057,0.014,7,27,3.8,27
749,60 Herc,17,0.7,12,53,12,3142,4.9,A3,0.057,0.064,0.015,5,20,4.1,30
750,Lal 31478    ,17,14.6,-7,55,-7,4427,8,G0,- .009*,-0.005,0.007,6,23,4.1,34
751,Zeta Serp,17,55.2,-3,41,-3,4217,4.6,F0,0.147,0.162,0.048,5,21,4.1,28
752,Omicron Herc,18,3.6,28,45,28,2925,3.8,A0,0.007,0.001,-0.011,5,21,3.9,27
753,Brad 2293 ,18,11.6,-3,2,-3,4263,6.1,G5,0.016,0.031,0.002,6,27,4.8,40
754,Kappa Lyrae,18,16.4,36,1,36,3094,4.3,K0,-0.018,-0.014,0.007,5,18,3.8,26
755,45 Drac,18,30.8,56,58,56,2113,5,F8p,0,-0.006,0.005,5,20,4.2,28
756,Lal 35488    ,18,55,30,2,29,3423,6.6,G0,+ .039*,0.048,0.038,4,18,4.1,30
757,Gamma Lyrae,18,55.2,32,33,32,3286,3.3,A0p,0.001,-0.004,0.009,4,18,4.3,30
758,12 Aquilae    ,18,56.3,-5,53,-5,4840,4.2,K0,-0.028,-0.028,0.014,6,21,3.8,27
759,23 Aquilae    ,19,13.5,0,54,0,4168,5.3,K0,0.006,0.002,-0.007,6,21,3.6,24
760,Nu Aquilae,19,21.4,0,8,0,4206,4.9,F0,-0.007,0.013,-0.009,7,25,3.8,29
761,Sigma Drac ,19,32.6,69,29,69,1053,4.8,K0,0.547,0.564,0.177,7,25,3.7,28
762,13 Vulpec    ,19,49.2,23,49,23,3820,4.5,A0,0.033,0.008,0 .000,6,22,3.9,28
763,Lal 38683,20,6.6,15,53,15,4074,7.3,K0,- .419*,-0.427,0.028,6,22,4,30
764,41 Cygni    ,20,25.3,30,2,29,4057,4.1,F5p,0.013,0.005,0.011,6,23,4,27
765,52 Cygni    ,20,41.5,30,21,30,4167,4.3,K0,-0.01,-0.022,0.009,5,19,4,28
766,Epsilon Aquarii,20,42.3,-9,52,-10,5506,3.8,A0,0.031,0.018,0.002,6,21,3.8,28
767,Alpha Equulei    ,21,10.8,4,50,4,4635,4.1,F8,0.06,0.054,0.002,4,18,4.1,30
768,Gr 3436    ,21,16.8,52,33,52,2916,6.9,G5,-0.002,0.006,-0.003,5,19,3.7,28
769,Gr 3436    ,21,16.8,52,33,33,,,,,-0.001,-0.002,4,16,3.7,28
,Mean    ,,,,,,,,,,,-0.002,3,,,
770,12 Pegasi    ,21,41.5,22,29,22,4472,5.4,K0,0.011,-0.004,0.002,5,18,3.8,26
771,Lal 42883    ,21,54.3,29,21,29,4550,6.8,F5,-0.383,-0.371,0.024,6,23,4,29
772,32 Aquarii    ,21,59.6,-1,23,-1,4242,5.2,A3,-0.013,-0.037,0.004,6,21,3.7,28
773,Brad 2935    ,22,1.8,82,23,82,673,7.1,F5,-0.136,-0.132,0.007,7,25,3.8,29
774,Gr 3709    ,22,1.9,82,23,82,674,7.4,F5,-0.138,-0.139,0.007,6,22,3.8,29
,Mean,,,,,,,,,,,0.007,5,,,
775,37 Pegasi    ,22,24.9,3,55,3,4713,5.5,F5,-0.028,-0.055,0.031,6,22,3.9,29
776,Lambda Aquarii,22,47.4,-8,7,-8,5968,3.8,Ma,0.007,-0.003,0.009,5,19,3.8,28
777,56 Pegasi    ,23,2.2,24,56,24,4716,5,K0,0.003,-0.026,-0.008,6,24,3.7,28
778,57 Pegasi    ,23,4.5,8,8,7,4981,5.4,Mb,0.006,-0.029,0.007,5,21,4.1,29
779,59 Pegasi    ,23,6.7,8,11,7,4991,5.2,A3,-0.013,-0.023,0.019,6,22,4,27